nba_id,Team,Player,DPM,O-DPM,D-DPM,Box DPM,Box O-DPM,Box D-DPM,FGA/100,FG2%,FG3A/100,FG3%,FG3ARate%,FTA/100,FT%,FTARate%,Usg%,Reb/100,Ast/100,Ast%,Blk/100,Blk%,Tov/100
203507,Milwaukee Bucks,Giannis Antetokounmpo,7.24,4.41,2.83,4.77,4.1,0.67,25.671,0.609,3.795,0.3,0.15,13.222,0.631,0.474,0.314,16.366,6.652,0.238,1.509,0.016,4.619
202695,Los Angeles Clippers,Kawhi Leonard,6.13,4.74,1.39,6.96,5.3,1.66,26.809,0.55,7.568,0.36,0.287,9.944,0.836,0.353,0.312,10.222,6.681,0.244,0.672,0.008,3.721
2544,Los Angeles Lakers,LeBron James,6.12,4.75,1.37,5.1,5.33,-0.23,25.593,0.572,10.118,0.35,0.398,7.409,0.696,0.296,0.301,10.701,11.607,0.422,0.831,0.009,5.126
203954,Philadelphia 76ers,Joel Embiid,5.94,3.29,2.65,2.91,2.22,0.69,28.789,0.544,5.541,0.339,0.207,13.978,0.838,0.53,0.354,16.224,4.314,0.159,2.042,0.021,4.951
201142,Brooklyn Nets,Kevin Durant,5.46,5.15,0.31,5.12,4.23,0.89,28.11,0.567,7.873,0.388,0.293,10.531,0.868,0.367,0.337,11.384,7.761,0.252,1.553,0.018,4.479
201935,Brooklyn Nets,James Harden,5.04,4.96,0.08,5.35,4.93,0.42,20.019,0.553,9.961,0.356,0.533,9.543,0.845,0.452,0.241,9.856,13.388,0.397,0.936,0.011,5.162
202331,Los Angeles Clippers,Paul George,5.02,3.46,1.56,3.85,3.27,0.58,27.456,0.499,10.558,0.379,0.398,8.878,0.854,0.328,0.315,11.682,6.939,0.238,0.541,0.006,4.654
203497,Utah Jazz,Rudy Gobert,4.9,0.39,4.51,2.85,0.46,2.39,12.298,0.675,0.959,0.214,0.053,7.632,0.628,0.669,0.167,19.878,1.722,0.049,3.136,0.034,2.237
203999,Denver Nuggets,Nikola Jokic,4.87,3.85,1.02,3.21,3.43,-0.22,28.988,0.587,5.831,0.369,0.22,9.162,0.849,0.342,0.322,16.312,10.326,0.342,1.008,0.012,4.553
201939,Golden State Warriors,Stephen Curry,4.31,4.93,-0.62,3.4,5.05,-1.65,32.09,0.547,16.866,0.406,0.632,9.849,0.916,0.321,0.342,7.246,7.551,0.281,0.285,0.003,4.479
203081,Portland Trail Blazers,Damian Lillard,4.15,5.77,-1.62,4.23,5.59,-1.36,26.178,0.525,15.038,0.388,0.568,9.827,0.902,0.403,0.3,5.52,10.057,0.327,0.43,0.005,3.569
202710,Miami Heat,Jimmy Butler,3.94,2.61,1.32,2.92,2.44,0.48,20.5,0.519,4.191,0.288,0.207,10.925,0.826,0.521,0.247,9.537,9.76,0.31,0.678,0.007,2.982
101108,Phoenix Suns,Chris Paul,3.68,2.43,1.25,5.26,3.22,2.04,21.415,0.519,5.613,0.371,0.256,5.139,0.892,0.253,0.246,6.215,12.58,0.385,0.228,0.003,3.654
203076,Los Angeles Lakers,Anthony Davis,3.64,1.27,2.37,3.85,2.11,1.74,25.412,0.543,4.468,0.291,0.188,10.391,0.786,0.421,0.299,12.485,4.441,0.152,2.404,0.026,3.087
201144,Utah Jazz,Mike Conley,3.63,2.83,0.8,3.18,2.17,1.01,20.636,0.476,11.213,0.367,0.534,5.307,0.819,0.233,0.228,5.647,10.295,0.318,0.356,0.004,3.621
202681,Brooklyn Nets,Kyrie Irving,3.46,4.27,-0.82,4.58,4.14,0.44,27.284,0.54,10.096,0.382,0.364,6.028,0.901,0.206,0.299,6.922,6.794,0.234,0.757,0.009,3.034
201950,Milwaukee Bucks,Jrue Holiday,3.37,2.35,1.02,1.47,1.55,-0.08,20.647,0.525,7.247,0.341,0.354,3.754,0.755,0.195,0.225,6.762,8.931,0.269,0.667,0.008,3.542
1629029,Dallas Mavericks,Luka Doncic,3.13,4.17,-1.05,2.59,3.68,-1.09,32.87,0.528,13.389,0.339,0.425,11.516,0.742,0.338,0.37,11.437,12.163,0.438,0.709,0.007,5.373
1628378,Utah Jazz,Donovan Mitchell,3.06,4.1,-1.04,3.63,5,-1.37,30.897,0.499,15.448,0.355,0.483,10.011,0.85,0.311,0.337,6.136,7.908,0.266,0.342,0.004,3.921
1629027,Atlanta Hawks,Trae Young,3.01,5.02,-2.01,2.89,5.33,-2.44,28.699,0.489,10.77,0.34,0.396,12.836,0.86,0.394,0.359,4.872,11.872,0.403,0.047,0,5.499
1628369,Boston Celtics,Jayson Tatum,3,3.21,-0.21,2.21,2.85,-0.64,28.765,0.514,10.481,0.373,0.373,10.134,0.843,0.362,0.314,10.065,5.884,0.204,1.069,0.012,3.556
1626157,Minnesota Timberwolves,Karl-Anthony Towns,2.91,2.97,-0.06,3.7,3.39,0.31,25.498,0.551,9.591,0.384,0.371,9.757,0.834,0.379,0.301,14.97,6.131,0.209,1.508,0.016,4.439
1626164,Phoenix Suns,Devin Booker,2.87,3.99,-1.12,1.72,3.27,-1.55,27.794,0.516,7.696,0.352,0.284,8.931,0.871,0.341,0.311,6.521,5.313,0.17,0.213,0.003,4.322
203468,Portland Trail Blazers,CJ McCollum,2.52,2.58,-0.06,1,1.73,-0.73,25.097,0.512,10.54,0.388,0.43,3.776,0.803,0.175,0.251,5.975,6.395,0.201,0.62,0.007,2.057
200768,Toronto Raptors,Kyle Lowry,2.39,1.39,1,1.7,1.26,0.44,20.68,0.496,11.321,0.353,0.573,6.2,0.811,0.319,0.245,7.518,9.666,0.314,0.521,0.006,3.999
1627750,Denver Nuggets,Jamal Murray,2.34,3.2,-0.86,2.85,3.29,-0.44,25.871,0.506,10.206,0.361,0.422,5.373,0.828,0.209,0.269,6.022,7.733,0.238,0.382,0.004,3.581
